channel,month,revenue,mom_growth_pct,trailing_3mo_avg
blog,2024-01,5381.86,,5381.86
blog,2024-02,8773.65,63.0,7077.75
blog,2024-03,12562.63,43.2,8906.05
blog,2024-04,14725.4,17.2,12020.56
blog,2024-05,19615.31,33.2,15634.45
blog,2024-06,21463.58,9.4,18601.43
blog,2024-07,20782.82,-3.2,20620.57
blog,2024-08,23530.76,13.2,21925.72
blog,2024-09,25318.6,7.6,23210.73
blog,2024-10,24261.04,-4.2,24370.13
blog,2024-11,24715.17,1.9,24764.94
blog,2024-12,23172.96,-6.2,24049.72
blog,2025-01,27219.68,17.5,25035.94
blog,2025-02,27469.03,0.9,25953.89
blog,2025-03,29300.95,6.7,27996.55
blog,2025-04,25817.92,-11.9,27529.3
blog,2025-05,27320.84,5.8,27479.9
blog,2025-06,21453.61,-21.5,24864.12
blog,2025-07,17041.85,-20.6,21938.77
blog,2025-08,14258.01,-16.3,17584.49
blog,2025-09,11124.56,-22.0,14141.47
blog,2025-10,9218.85,-17.1,11533.81
blog,2025-11,5923.14,-35.7,8755.52
blog,2025-12,5260.58,-11.2,6800.86
blog,2026-01,4770.63,-9.3,5318.12
blog,2026-02,2885.38,-39.5,4305.53
blog,2026-03,2323.86,-19.5,3326.62
blog,2026-04,1961.99,-15.6,2390.41
blog,2026-05,1228.77,-37.4,1838.21
blog,2026-06,949.98,-22.7,1380.25
instagram,2024-01,8019.14,,8019.14
instagram,2024-02,11548.57,44.0,9783.85
instagram,2024-03,16450.07,42.4,12005.93
instagram,2024-04,19263.95,17.1,15754.2
instagram,2024-05,23141.4,20.1,19618.47
instagram,2024-06,22124.2,-4.4,21509.85
instagram,2024-07,23390.76,5.7,22885.45
instagram,2024-08,26968.31,15.3,24161.09
instagram,2024-09,31648.78,17.4,27335.95
instagram,2024-10,32189.36,1.7,30268.82
instagram,2024-11,32838.26,2.0,32225.47
instagram,2024-12,35437.59,7.9,33488.4
instagram,2025-01,37258.29,5.1,35178.05
instagram,2025-02,35861.24,-3.7,36185.71
instagram,2025-03,35482.12,-1.1,36200.55
instagram,2025-04,38216.61,7.7,36519.99
instagram,2025-05,39613.53,3.7,37770.75
instagram,2025-06,31340.91,-20.9,36390.35
instagram,2025-07,25368.86,-19.1,32107.77
instagram,2025-08,21679.08,-14.5,26129.62
instagram,2025-09,19579.48,-9.7,22209.14
instagram,2025-10,15510.93,-20.8,18923.16
instagram,2025-11,12160.36,-21.6,15750.26
instagram,2025-12,10035.12,-17.5,12568.8
instagram,2026-01,8555.06,-14.7,10250.18
instagram,2026-02,7084.56,-17.2,8558.25
instagram,2026-03,5607.83,-20.8,7082.48
instagram,2026-04,4584.15,-18.3,5758.85
instagram,2026-05,3029.34,-33.9,4407.11
instagram,2026-06,1653.6,-45.4,3089.03
newsletter,2024-01,5389.09,,5389.09
newsletter,2024-02,9219.89,71.1,7304.49
newsletter,2024-03,13423.11,45.6,9344.03
newsletter,2024-04,15200.47,13.2,12614.49
newsletter,2024-05,15752.93,3.6,14792.17
newsletter,2024-06,15036.71,-4.5,15330.04
newsletter,2024-07,15688.4,4.3,15492.68
newsletter,2024-08,17680.34,12.7,16135.15
newsletter,2024-09,18886.42,6.8,17418.39
newsletter,2024-10,18765.53,-0.6,18444.1
newsletter,2024-11,19648.17,4.7,19100.04
newsletter,2024-12,21998.55,12.0,20137.42
newsletter,2025-01,24619.67,11.9,22088.8
newsletter,2025-02,24520.32,-0.4,23712.85
newsletter,2025-03,25724.7,4.9,24954.9
newsletter,2025-04,24516.18,-4.7,24920.4
newsletter,2025-05,26707.36,8.9,25649.41
newsletter,2025-06,19348.4,-27.6,23523.98
